N,P,K,EC,Fe,Output
138,8.6,560,0.62,0.31,0
213,7.5,338,0.75,0.86,0
163,9.6,718,0.51,0.86,0
157,6.8,475,0.58,0.54,0
270,9.9,444,0.4,0.76,1
220,8.6,444,0.65,0.66,0
220,7.2,222,0.43,0.69,0
207,7,401,0.59,0.68,0
289,8.6,560,0.44,0.66,1
138,8.1,739,0.33,0.41,0
151,8.1,549,0.45,0.38,1
144,7.2,306,0.73,0.47,0
138,5.3,444,0.6,0.36,2
144,8.3,549,0.53,0.56,0
201,7.7,676,0.77,0.47,1
182,9.2,718,0.34,0.41,0
238,7.5,771,0.88,0.38,0
270,8.1,655,0.55,0.44,1
213,6.1,803,0.78,0.49,0
245,8.1,560,0.63,0.43,0
282,8.3,454,0.62,0.5,1
213,8.3,676,0.51,0.93,0
207,9.4,127,0.68,0.72,0
307,8.3,11,0.84,0.57,1
207,7.2,496,0.61,0.47,0
201,5.5,359,0.76,0.83,0
364,7.5,507,0.52,1.19,1
220,8.3,560,0.63,1.08,0
245,8.3,560,0.74,0.96,0
207,7.7,676,0.42,0.92,0
276,8.3,401,0.53,0.57,1
207,5,560,0.84,0.46,0
245,5.7,465,0.63,0.44,0
169,8.1,549,0.58,0.38,1
182,5,560,0.52,0.46,0
220,8.3,760,0.59,0.37,0
138,5.7,401,0.72,0.32,1
238,8.3,697,0.43,0.43,0
151,8.1,517,0.43,0.38,0
207,7.9,612,0.55,0.47,0
138,8.3,581,0.86,0.35,0
182,10.7,708,0.57,0.92,0
138,7.5,612,0.72,0.95,0
207,8.3,370,0.44,0.81,0
295,8.6,676,0.48,0.71,1
289,5.7,338,0.57,1.06,1
207,7,444,0.57,0.96,0
138,8.1,718,0.63,1.02,0
138,8.3,454,0.58,1.05,0
82,7.9,496,0.51,1.03,1
107,8.3,612,0.43,0.95,0
38,7,370,0.42,0.86,1
88,7.2,655,0.44,0.78,2
19,5.3,708,0.29,0.76,0
56,7.7,444,0.67,0.95,0
50,8.3,475,0.34,0.59,1
38,7.5,454,0.48,1.29,0
25,8.1,591,0.43,0.35,0
82,7.2,507,0.44,0.35,1
88,7.7,708,0.37,0.74,0
144,7.2,623,0.54,0.51,0
213,8.6,718,0.68,0.46,1
282,5.7,454,0.46,0.5,1
264,9.4,475,0.43,0.61,1
301,7,507,0.42,0.46,1
226,7.5,348,0.31,0.4,0
